,Subtype CGF,Proportion Human,Ratio Chicken vs other,Bubble size,Cattle,Chicken,Water
888,CGF_1605,0.0,0.0,2,1.0,0.0,0.0
889,CGF_1606,0.0,0.0,1,1.0,0.0,0.0
890,CGF_1607,0.0,0.0,1,1.0,0.0,0.0
891,CGF_1608,0.0,0.0,1,1.0,0.0,0.0
892,CGF_1609,0.0,0.0,1,1.0,0.0,0.0
893,CGF_1610,0.0,0.0,1,1.0,0.0,0.0
894,CGF_1611,0.0,0.0,1,1.0,0.0,0.0
895,CGF_1614,0.0,0.0,1,1.0,0.0,0.0
896,CGF_1615,0.0,1.0,1,0.0,1.0,0.0
897,CGF_1616,0.0,1.0,1,0.0,1.0,0.0
898,CGF_1618,0.0,0.0,5,1.0,0.0,0.0
899,CGF_1619,0.0,0.0,1,1.0,0.0,0.0
900,CGF_1620,0.20833333333333334,0.02631578947368421,114,0.8245614035087719,0.02631578947368421,0.14912280701754385
901,CGF_1621,0.010169491525423728,0.7705479452054794,292,0.2191780821917808,0.7705479452054794,0.010273972602739725
902,CGF_1622,0.0,1.0,1,0.0,1.0,0.0
903,CGF_1623,0.0,0.0,1,1.0,0.0,0.0
904,CGF_1624,0.0,1.0,6,0.0,1.0,0.0
905,CGF_1625,0.0,0.9861111111111112,72,0.013888888888888888,0.9861111111111112,0.0
906,CGF_1626,0.2857142857142857,0.9,10,0.1,0.9,0.0
907,CGF_1627,0.0,1.0,1,0.0,1.0,0.0
908,CGF_1628,0.0,1.0,3,0.0,1.0,0.0
909,CGF_1630,0.04,0.375,24,0.3333333333333333,0.375,0.2916666666666667
910,CGF_1632,0.23529411764705882,0.0,13,1.0,0.0,0.0
911,CGF_1633,0.0,0.0,1,1.0,0.0,0.0
912,CGF_1634,0.0,0.0,1,1.0,0.0,0.0
913,CGF_1635,0.2777777777777778,0.07692307692307693,26,0.9230769230769231,0.07692307692307693,0.0
914,CGF_1636,0.0,0.0,1,1.0,0.0,0.0
915,CGF_1637,0.0,0.0,1,1.0,0.0,0.0
916,CGF_1639,0.0,0.0,1,1.0,0.0,0.0
917,CGF_1640,0.19117647058823528,0.38181818181818183,55,0.6181818181818182,0.38181818181818183,0.0
918,CGF_1641,0.0,0.0,1,1.0,0.0,0.0
919,CGF_1642,0.0,0.0,1,1.0,0.0,0.0
920,CGF_1643,0.0,0.0,1,1.0,0.0,0.0
921,CGF_1644,0.5,0.0,1,1.0,0.0,0.0
922,CGF_1645,0.5,0.0,1,1.0,0.0,0.0
923,CGF_1646,0.0,1.0,1,0.0,1.0,0.0
924,CGF_1647,0.0,0.0,1,1.0,0.0,0.0
925,CGF_1648,0.0,0.0,1,1.0,0.0,0.0
926,CGF_1650,0.0,0.0,1,1.0,0.0,0.0
927,CGF_1651,0.0,1.0,2,0.0,1.0,0.0
928,CGF_1654,0.0,1.0,1,0.0,1.0,0.0
929,CGF_1655,0.0,0.0,1,1.0,0.0,0.0
930,CGF_1656,0.0,0.0,1,1.0,0.0,0.0
931,CGF_1657,0.5,0.0,1,1.0,0.0,0.0
932,CGF_1658,0.0,0.0,1,1.0,0.0,0.0
933,CGF_1659,0.0,0.0,1,1.0,0.0,0.0
934,CGF_1661,0.0,0.0,12,1.0,0.0,0.0
935,CGF_1662,0.0,0.0,1,1.0,0.0,0.0
936,CGF_1663,0.5,0.0,1,1.0,0.0,0.0
937,CGF_1664,0.0,0.0,2,1.0,0.0,0.0
938,CGF_1665,0.0,0.0,1,1.0,0.0,0.0
939,CGF_1666,0.5,0.0,1,0.0,0.0,1.0
940,CGF_1667,0.0,0.0,1,1.0,0.0,0.0
941,CGF_1668,0.0,0.0,1,1.0,0.0,0.0
942,CGF_1669,0.0,0.0,1,1.0,0.0,0.0
943,CGF_1670,0.1590909090909091,0.16216216216216217,37,0.5405405405405406,0.16216216216216217,0.2972972972972973
944,CGF_1671,0.0,0.0,1,1.0,0.0,0.0
945,CGF_1672,0.0,1.0,1,0.0,1.0,0.0
946,CGF_1673,0.0,0.0,1,1.0,0.0,0.0
947,CGF_1674,0.8333333333333334,0.0,1,0.0,0.0,1.0
948,CGF_1676,0.25,0.0,3,0.6666666666666666,0.0,0.3333333333333333
949,CGF_1677,0.0,0.0,2,0.5,0.0,0.5
950,CGF_1679,0.0,0.0,2,0.0,0.0,1.0
951,CGF_1680,0.5,0.0,1,1.0,0.0,0.0
952,CGF_1681,0.0,0.0,1,1.0,0.0,0.0
953,CGF_1682,0.0,0.0,1,1.0,0.0,0.0
954,CGF_1683,0.42105263157894735,0.09090909090909091,11,0.9090909090909091,0.09090909090909091,0.0
955,CGF_1684,0.2,0.0,4,1.0,0.0,0.0
956,CGF_1685,0.3333333333333333,0.0,4,1.0,0.0,0.0
957,CGF_1686,0.7142857142857143,0.0,2,1.0,0.0,0.0
958,CGF_1687,0.0,0.0,6,0.16666666666666666,0.0,0.8333333333333334
959,CGF_1688,0.0,0.0,1,0.0,0.0,1.0
960,CGF_1689,0.0,0.0,1,1.0,0.0,0.0
961,CGF_1690,0.0,1.0,1,0.0,1.0,0.0
962,CGF_1691,0.0,0.0,1,1.0,0.0,0.0
963,CGF_1692,0.0,0.0,1,1.0,0.0,0.0
964,CGF_1693,0.0,1.0,2,0.0,1.0,0.0
965,CGF_1694,0.0,0.0,1,1.0,0.0,0.0
966,CGF_1695,0.75,0.0,1,1.0,0.0,0.0
967,CGF_1700,0.0,0.0,1,1.0,0.0,0.0
968,CGF_1705,0.0,1.0,6,0.0,1.0,0.0
969,CGF_1706,0.0,0.0,2,1.0,0.0,0.0
970,CGF_1707,0.0,1.0,1,0.0,1.0,0.0
971,CGF_1708,0.0,1.0,2,0.0,1.0,0.0
972,CGF_1709,0.0,1.0,1,0.0,1.0,0.0
973,CGF_1710,0.0,0.0,1,1.0,0.0,0.0
974,CGF_1711,0.0,0.0,1,1.0,0.0,0.0
975,CGF_1712,0.0,0.0,1,1.0,0.0,0.0
976,CGF_1713,0.0,0.0,1,1.0,0.0,0.0
977,CGF_1714,0.0,0.0,1,1.0,0.0,0.0
978,CGF_1715,0.0,0.0,1,1.0,0.0,0.0
979,CGF_1716,0.0,1.0,1,0.0,1.0,0.0
980,CGF_1717,0.0,0.0,2,1.0,0.0,0.0
981,CGF_1718,0.0,0.0,2,1.0,0.0,0.0
982,CGF_1719,0.0,0.0,3,1.0,0.0,0.0
983,CGF_1720,0.0,0.0,3,1.0,0.0,0.0
984,CGF_1721,0.0,0.0,1,1.0,0.0,0.0
985,CGF_1722,0.0,0.0,1,0.0,0.0,1.0
986,CGF_1723,0.5,0.0,1,1.0,0.0,0.0
987,CGF_1724,0.0,0.0,1,1.0,0.0,0.0
988,CGF_1726,0.0,0.0,1,0.0,0.0,1.0
989,CGF_1730,0.0,1.0,1,0.0,1.0,0.0
990,CGF_1731,0.0,1.0,1,0.0,1.0,0.0
991,CGF_1732,0.0,1.0,2,0.0,1.0,0.0
992,CGF_1733,0.0,0.0,1,1.0,0.0,0.0
993,CGF_1735,0.0,1.0,7,0.0,1.0,0.0
994,CGF_1736,0.5,0.0,1,1.0,0.0,0.0
995,CGF_1737,0.0,1.0,7,0.0,1.0,0.0
996,CGF_1738,0.0,1.0,4,0.0,1.0,0.0
997,CGF_1740,0.0,1.0,1,0.0,1.0,0.0
998,CGF_1742,0.0,0.0,1,1.0,0.0,0.0
999,CGF_1744,0.0,0.0,1,1.0,0.0,0.0
1000,CGF_1745,0.0,0.0,1,1.0,0.0,0.0
1001,CGF_1746,0.5,0.0,1,1.0,0.0,0.0
1002,CGF_1747,0.0,0.0,1,1.0,0.0,0.0
1003,CGF_1748,0.0,1.0,1,0.0,1.0,0.0
1004,CGF_1749,0.0,0.0,1,1.0,0.0,0.0
1005,CGF_1750,0.0,0.0,2,1.0,0.0,0.0
1006,CGF_1751,0.0,0.0,1,1.0,0.0,0.0
1007,CGF_1752,0.0,0.5,2,0.5,0.5,0.0
1008,CGF_1753,0.0,0.0,1,1.0,0.0,0.0
1009,CGF_1754,0.0,0.0,1,1.0,0.0,0.0
1010,CGF_1755,0.0,0.0,2,1.0,0.0,0.0
1011,CGF_1756,0.3333333333333333,0.0,4,0.0,0.0,1.0
1012,CGF_1758,0.4,0.0,3,1.0,0.0,0.0
1013,CGF_1760,0.0,0.0,1,1.0,0.0,0.0
1014,CGF_1761,0.8333333333333334,0.0,1,1.0,0.0,0.0
1015,CGF_1770,0.0,0.0,1,0.0,0.0,1.0
1016,CGF_1774,0.0,1.0,3,0.0,1.0,0.0
1017,CGF_1775,0.0,1.0,30,0.0,1.0,0.0
1018,CGF_1776,0.0,1.0,1,0.0,1.0,0.0
1019,CGF_1777,0.0,1.0,1,0.0,1.0,0.0
1020,CGF_1778,0.0,1.0,2,0.0,1.0,0.0
1021,CGF_1779,0.0,1.0,1,0.0,1.0,0.0
1022,CGF_1781,0.0,1.0,3,0.0,1.0,0.0
1023,CGF_1782,0.0,1.0,2,0.0,1.0,0.0
1024,CGF_1783,0.0,1.0,1,0.0,1.0,0.0
1025,CGF_1784,0.0,1.0,1,0.0,1.0,0.0
1026,CGF_1786,0.0,1.0,1,0.0,1.0,0.0
1027,CGF_1787,0.0,1.0,1,0.0,1.0,0.0
1028,CGF_1788,0.0,1.0,1,0.0,1.0,0.0
1029,CGF_1790,0.0,0.0,1,1.0,0.0,0.0
1030,CGF_1792,0.0,0.0,1,1.0,0.0,0.0
1031,CGF_1796,0.0,0.0,1,1.0,0.0,0.0
1032,CGF_1797,0.0,1.0,1,0.0,1.0,0.0
1033,CGF_1799,0.0,0.0,2,1.0,0.0,0.0
1034,CGF_1800,0.3333333333333333,0.0,4,1.0,0.0,0.0
1035,CGF_1803,0.0,1.0,3,0.0,1.0,0.0
1036,CGF_1804,0.0,1.0,1,0.0,1.0,0.0
1037,CGF_1805,0.0,1.0,1,0.0,1.0,0.0
1038,CGF_1806,0.0,1.0,1,0.0,1.0,0.0
1039,CGF_1807,0.0,1.0,1,0.0,1.0,0.0
1040,CGF_1809,0.0,0.0,1,0.0,0.0,1.0
1041,CGF_1822,0.0,1.0,1,0.0,1.0,0.0
1042,CGF_1824,0.0,0.0,1,0.0,0.0,1.0
1043,CGF_1825,0.0,0.0,1,0.0,0.0,1.0
1044,CGF_1827,0.0,0.0,1,0.0,0.0,1.0
1045,CGF_1829,0.0,0.0,1,0.0,0.0,1.0
1046,CGF_1833,0.0,1.0,1,0.0,1.0,0.0
1047,CGF_1834,0.0,1.0,1,0.0,1.0,0.0
1048,CGF_1835,0.0,1.0,1,0.0,1.0,0.0
1049,CGF_1836,0.0,1.0,4,0.0,1.0,0.0
1050,CGF_1837,0.0,1.0,1,0.0,1.0,0.0
1051,CGF_1838,0.0,1.0,4,0.0,1.0,0.0
1052,CGF_1839,0.0,1.0,1,0.0,1.0,0.0
1053,CGF_1840,0.0,0.0,1,0.0,0.0,1.0
1054,CGF_1841,0.2,0.0,4,1.0,0.0,0.0
1055,CGF_1842,0.0,0.0,1,1.0,0.0,0.0
1056,CGF_1843,0.5,0.0,1,1.0,0.0,0.0
1057,CGF_1844,0.0,0.0,1,1.0,0.0,0.0
1058,CGF_1845,0.0,1.0,8,0.0,1.0,0.0
1059,CGF_1846,0.07894736842105263,0.6285714285714286,35,0.37142857142857144,0.6285714285714286,0.0
1060,CGF_1847,0.0,0.0,2,1.0,0.0,0.0
1061,CGF_1848,0.0,0.0,1,1.0,0.0,0.0
1062,CGF_1849,0.0,1.0,1,0.0,1.0,0.0
1063,CGF_1850,0.02857142857142857,0.08823529411764706,34,0.9117647058823529,0.08823529411764706,0.0
1064,CGF_1851,0.0,0.0,1,1.0,0.0,0.0
1065,CGF_1852,0.5,0.0,1,1.0,0.0,0.0
1066,CGF_1853,0.0,0.0,1,1.0,0.0,0.0
1067,CGF_1855,0.0,0.3333333333333333,9,0.6666666666666666,0.3333333333333333,0.0
1068,CGF_1858,0.0,0.0,1,1.0,0.0,0.0
1069,CGF_1859,0.0,0.0,2,0.0,0.0,1.0
1070,CGF_1860,0.6666666666666666,0.0,1,1.0,0.0,0.0
1071,CGF_1861,0.0,0.0,3,0.0,0.0,1.0
1072,CGF_1862,0.2857142857142857,0.4,5,0.6,0.4,0.0
1073,CGF_1863,0.0,1.0,1,0.0,1.0,0.0
1074,CGF_1864,0.0,0.0,1,1.0,0.0,0.0
1075,CGF_1865,0.0,0.0,1,1.0,0.0,0.0
1076,CGF_1866,0.0,0.0,2,1.0,0.0,0.0
1077,CGF_1867,0.0,0.0,1,1.0,0.0,0.0
1078,CGF_1868,0.0,0.0,1,1.0,0.0,0.0
1079,CGF_1869,0.0,0.6666666666666666,3,0.3333333333333333,0.6666666666666666,0.0
1080,CGF_1870,0.3333333333333333,0.5,2,0.5,0.5,0.0
1081,CGF_1871,0.0,0.0,2,1.0,0.0,0.0
1082,CGF_1872,0.0,0.0,1,1.0,0.0,0.0
1083,CGF_1873,0.0,0.0,1,1.0,0.0,0.0
1084,CGF_1874,0.0,1.0,1,0.0,1.0,0.0
1085,CGF_1875,0.0,0.0,1,1.0,0.0,0.0
1086,CGF_1876,0.0,0.0,1,1.0,0.0,0.0
1087,CGF_1877,0.0,0.0,1,1.0,0.0,0.0
1088,CGF_1878,0.0,0.0,1,1.0,0.0,0.0
1089,CGF_1879,0.0,0.0,1,1.0,0.0,0.0
1090,CGF_1880,0.0,0.0,1,1.0,0.0,0.0
1091,CGF_1881,0.0,0.0,1,1.0,0.0,0.0
1092,CGF_1882,0.0,0.0,1,1.0,0.0,0.0
1093,CGF_1883,0.0,0.0,1,1.0,0.0,0.0
1094,CGF_1884,0.0,0.0,1,1.0,0.0,0.0
1095,CGF_1885,0.0,0.0,1,1.0,0.0,0.0
1096,CGF_1886,0.0,0.0,1,1.0,0.0,0.0
1097,CGF_1890,0.0,0.0,1,1.0,0.0,0.0
1098,CGF_1891,0.0,1.0,1,0.0,1.0,0.0
1099,CGF_1892,0.0,1.0,1,0.0,1.0,0.0
1100,CGF_1893,0.0,0.0,1,1.0,0.0,0.0
1101,CGF_1896,0.0,0.0,1,1.0,0.0,0.0
1102,CGF_1898,0.0,1.0,1,0.0,1.0,0.0
1103,CGF_1899,0.0,0.0,1,1.0,0.0,0.0
1104,CGF_1900,0.0,1.0,1,0.0,1.0,0.0
1105,CGF_1901,0.0,0.0,1,1.0,0.0,0.0
1106,CGF_1902,0.0,0.0,1,1.0,0.0,0.0
1107,CGF_1903,0.0,0.0,1,1.0,0.0,0.0
1108,CGF_1904,0.0,0.0,1,1.0,0.0,0.0
1109,CGF_1905,0.0,0.0,1,1.0,0.0,0.0
1110,CGF_1906,0.0,1.0,1,0.0,1.0,0.0
1111,CGF_1907,0.0,1.0,1,0.0,1.0,0.0
1112,CGF_1908,0.0,1.0,2,0.0,1.0,0.0
1113,CGF_1909,0.0,1.0,1,0.0,1.0,0.0
1114,CGF_1910,0.0,0.0,1,1.0,0.0,0.0
1115,CGF_1911,0.0,0.0,1,1.0,0.0,0.0
1116,CGF_1912,0.0,1.0,1,0.0,1.0,0.0
1117,CGF_1913,0.0,0.0,1,1.0,0.0,0.0
1118,CGF_1914,0.0,0.0,1,1.0,0.0,0.0
1119,CGF_1915,0.0,0.0,1,1.0,0.0,0.0
1120,CGF_1916,0.0,0.0,1,1.0,0.0,0.0
1121,CGF_1917,0.0,0.0,1,1.0,0.0,0.0
1122,CGF_1918,0.0,0.0,1,1.0,0.0,0.0
1123,CGF_1919,0.0,0.0,1,1.0,0.0,0.0
1124,CGF_1920,0.0,1.0,1,0.0,1.0,0.0
1125,CGF_1921,0.0,0.0,1,1.0,0.0,0.0
1126,CGF_1922,0.0,0.0,2,1.0,0.0,0.0
1127,CGF_1923,0.0,1.0,1,0.0,1.0,0.0
1128,CGF_1924,0.0,0.0,2,1.0,0.0,0.0
1129,CGF_1925,0.0,0.0,2,1.0,0.0,0.0
1130,CGF_1926,0.0,0.0,1,1.0,0.0,0.0
1131,CGF_1927,0.0,0.0,1,1.0,0.0,0.0
1132,CGF_1928,0.0,0.0,1,1.0,0.0,0.0
1133,CGF_1929,0.0,0.0,1,1.0,0.0,0.0
1134,CGF_1930,0.0,0.0,1,1.0,0.0,0.0
1135,CGF_1931,0.0,0.0,1,1.0,0.0,0.0
1136,CGF_1932,0.0,0.0,1,1.0,0.0,0.0
1137,CGF_1933,0.0,0.0,1,1.0,0.0,0.0
1138,CGF_1934,0.0,0.0,1,1.0,0.0,0.0
1139,CGF_1935,0.0,0.0,1,1.0,0.0,0.0
1140,CGF_1937,0.0,0.0,1,1.0,0.0,0.0
1141,CGF_1938,0.0,1.0,1,0.0,1.0,0.0
1142,CGF_1939,0.0,0.0,1,1.0,0.0,0.0
1143,CGF_1946,0.0,1.0,1,0.0,1.0,0.0
1144,CGF_1947,0.0,0.0,1,0.0,0.0,1.0
1145,CGF_1957,0.0,1.0,1,0.0,1.0,0.0
1146,CGF_1959,0.0,0.0,3,0.0,0.0,1.0
1147,CGF_1960,0.0,0.0,1,0.0,0.0,1.0
1148,CGF_1961,0.0,0.0,1,0.0,0.0,1.0
1149,CGF_1962,0.0,0.0,1,0.0,0.0,1.0
1150,CGF_1963,0.0,0.0,1,0.0,0.0,1.0
1151,CGF_1964,0.0,0.0,1,0.0,0.0,1.0
1152,CGF_1965,0.0,0.0,1,0.0,0.0,1.0
1153,CGF_1966,0.0,0.0,1,1.0,0.0,0.0
1154,CGF_1967,0.0,0.0,1,0.0,0.0,1.0
1155,CGF_1968,0.0,0.0,1,0.0,0.0,1.0
1156,CGF_1969,0.0,1.0,1,0.0,1.0,0.0
1157,CGF_1970,0.0,1.0,1,0.0,1.0,0.0
1158,CGF_1971,0.0,1.0,1,0.0,1.0,0.0
1159,CGF_1972,0.0,1.0,1,0.0,1.0,0.0
1160,CGF_1973,0.0,1.0,1,0.0,1.0,0.0
1161,CGF_1974,0.0,1.0,1,0.0,1.0,0.0
1162,CGF_1975,0.0,1.0,1,0.0,1.0,0.0
1163,CGF_1976,0.0,1.0,1,0.0,1.0,0.0
1164,CGF_1977,0.0,1.0,1,0.0,1.0,0.0
1165,CGF_1978,0.0,0.0,1,1.0,0.0,0.0
1166,CGF_1979,0.0,1.0,2,0.0,1.0,0.0
1167,CGF_1980,0.0,1.0,1,0.0,1.0,0.0
1168,CGF_1981,0.0,1.0,1,0.0,1.0,0.0
1169,CGF_1982,0.0,0.0,1,0.0,0.0,1.0
1170,CGF_1983,0.0,1.0,1,0.0,1.0,0.0
1171,CGF_1984,0.0,1.0,1,0.0,1.0,0.0
1172,CGF_1986,0.0,1.0,1,0.0,1.0,0.0
1173,CGF_1987,0.0,0.0,1,1.0,0.0,0.0
1174,CGF_2003,0.0,0.0,1,0.0,0.0,1.0
1175,CGF_2004,0.0,0.0,1,0.0,0.0,1.0
1176,CGF_2006,0.0,0.0,1,0.0,0.0,1.0
1177,CGF_2007,0.0,0.0,1,0.0,0.0,1.0
1178,CGF_2008,0.0,0.0,2,0.0,0.0,1.0
1179,CGF_2009,0.0,0.0,1,0.0,0.0,1.0
1180,CGF_2011,0.0,0.0,1,0.0,0.0,1.0
1181,CGF_2012,0.0,0.0,1,0.0,0.0,1.0
1182,CGF_2013,0.0,0.0,1,0.0,0.0,1.0
1183,CGF_2014,0.0,0.0,1,0.0,0.0,1.0
1184,CGF_2015,0.0,0.0,1,0.0,0.0,1.0
1185,CGF_2016,0.0,0.0,1,0.0,0.0,1.0
1186,CGF_2017,0.0,0.0,12,0.0,0.0,1.0
1187,CGF_2018,0.0,0.0,1,0.0,0.0,1.0
1188,CGF_2019,0.0,0.0,4,0.0,0.0,1.0
1189,CGF_2020,0.0,0.0,1,0.0,0.0,1.0
1190,CGF_2021,0.0,0.0,1,0.0,0.0,1.0
1191,CGF_2022,0.0,1.0,12,0.0,1.0,0.0
1192,CGF_2023,0.0,0.0,1,0.0,0.0,1.0
1193,CGF_2025,0.0,0.0,1,0.0,0.0,1.0
1194,CGF_2026,0.0,0.0,1,0.0,0.0,1.0
1195,CGF_2027,0.0,0.0,1,0.0,0.0,1.0
1196,CGF_2028,0.0,0.0,1,0.0,0.0,1.0
1197,CGF_2031,0.0,1.0,19,0.0,1.0,0.0
1198,CGF_2032,0.0,1.0,1,0.0,1.0,0.0
1199,CGF_2033,0.0,1.0,4,0.0,1.0,0.0
1200,CGF_2034,0.0,1.0,1,0.0,1.0,0.0
1201,CGF_2035,0.0,0.0,1,0.0,0.0,1.0
1202,CGF_2038,0.0,1.0,1,0.0,1.0,0.0
1203,CGF_2039,0.0,0.0,1,1.0,0.0,0.0
1204,CGF_2040,0.0,0.0,1,1.0,0.0,0.0
1205,CGF_2041,0.0,0.0,1,0.0,0.0,1.0
1206,CGF_2042,0.0,0.0,1,0.0,0.0,1.0
1207,CGF_2043,0.0,0.0,1,0.0,0.0,1.0
1208,CGF_2044,0.0,0.0,1,0.0,0.0,1.0
1209,CGF_2045,0.0,0.0,2,0.0,0.0,1.0
1210,CGF_2046,0.0,0.0,1,0.0,0.0,1.0
1211,CGF_2047,0.0,0.0,1,0.0,0.0,1.0
1212,CGF_2048,0.0,0.0,1,0.0,0.0,1.0
1213,CGF_2049,0.0,0.0,1,1.0,0.0,0.0
1214,CGF_2053,0.0,0.0,1,1.0,0.0,0.0
1215,CGF_2055,0.0,1.0,1,0.0,1.0,0.0
1216,CGF_2057,0.0,0.0,1,0.0,0.0,1.0
1217,CGF_2058,0.0,1.0,1,0.0,1.0,0.0
1218,CGF_2059,0.0,1.0,1,0.0,1.0,0.0
1219,CGF_2060,0.0,1.0,1,0.0,1.0,0.0
1220,CGF_2061,0.0,1.0,1,0.0,1.0,0.0
1221,CGF_2062,0.0,0.0,1,1.0,0.0,0.0
1222,CGF_2063,0.0,1.0,1,0.0,1.0,0.0
1223,CGF_2064,0.0,0.0,1,1.0,0.0,0.0
1224,CGF_2065,0.0,1.0,1,0.0,1.0,0.0
1225,CGF_2066,0.0,1.0,1,0.0,1.0,0.0
1226,CGF_2067,0.0,1.0,1,0.0,1.0,0.0
1227,CGF_2068,0.0,1.0,1,0.0,1.0,0.0
1228,CGF_2070,0.0,1.0,1,0.0,1.0,0.0
1229,CGF_2071,0.0,0.0,1,0.0,0.0,1.0
1230,CGF_2072,0.0,0.0,1,0.0,0.0,1.0
1231,CGF_2073,0.0,0.0,2,0.0,0.0,1.0
1232,CGF_2074,0.0,0.0,1,1.0,0.0,0.0
1233,CGF_2075,0.0,0.0,1,1.0,0.0,0.0
1234,CGF_2076,0.0,0.0,1,1.0,0.0,0.0
1235,CGF_2077,0.0,0.0,1,1.0,0.0,0.0
1236,CGF_2079,0.0,1.0,1,0.0,1.0,0.0
1237,CGF_2080,0.0,1.0,1,0.0,1.0,0.0
1238,CGF_2081,0.0,0.0,1,0.0,0.0,1.0
1239,CGF_2082,0.0,0.0,1,1.0,0.0,0.0
1240,CGF_2083,0.0,1.0,1,0.0,1.0,0.0
1241,CGF_2085,0.0,0.0,1,0.0,0.0,1.0
1242,CGF_2086,0.0,0.0,1,1.0,0.0,0.0
1243,CGF_2087,0.0,0.0,1,1.0,0.0,0.0
1244,CGF_2089,0.0,0.0,2,1.0,0.0,0.0
1245,CGF_2091,0.0,0.0,1,1.0,0.0,0.0
1246,CGF_2092,0.0,0.0,1,1.0,0.0,0.0
1247,CGF_2093,0.0,0.0,1,0.0,0.0,1.0
1248,CGF_2094,0.0,0.0,1,1.0,0.0,0.0
1249,CGF_2095,0.0,0.0,1,1.0,0.0,0.0
1250,CGF_2096,0.0,0.0,1,1.0,0.0,0.0
1251,CGF_2097,0.0,1.0,1,0.0,1.0,0.0
1252,CGF_2098,0.0,1.0,1,0.0,1.0,0.0
1253,CGF_2099,0.0,0.0,1,1.0,0.0,0.0
1254,CGF_2100,0.0,1.0,1,0.0,1.0,0.0
1255,CGF_2101,0.0,0.0,1,1.0,0.0,0.0
1256,CGF_2102,0.0,1.0,1,0.0,1.0,0.0
1257,CGF_2103,0.0,0.0,1,0.0,0.0,1.0
1258,CGF_2105,0.0,0.0,5,0.0,0.0,1.0
1259,CGF_2106,0.0,0.0,1,0.0,0.0,1.0
1260,CGF_2107,0.0,0.0,1,0.0,0.0,1.0
1261,CGF_2108,0.0,0.0,1,0.0,0.0,1.0
1262,CGF_2109,0.0,0.0,1,0.0,0.0,1.0
1263,CGF_2110,0.0,0.0,1,0.0,0.0,1.0
1264,CGF_2111,0.0,0.0,1,0.0,0.0,1.0
1265,CGF_2112,0.0,0.0,2,0.0,0.0,1.0
1266,CGF_2113,0.0,0.0,1,0.0,0.0,1.0
1267,CGF_2114,0.0,0.0,1,0.0,0.0,1.0
1268,CGF_2115,0.0,0.0,1,0.0,0.0,1.0
1269,CGF_2116,0.0,0.0,1,0.0,0.0,1.0
1270,CGF_2117,0.0,0.0,1,0.0,0.0,1.0
1271,CGF_2118,0.0,0.0,1,0.0,0.0,1.0
1272,CGF_2119,0.0,0.0,2,0.0,0.0,1.0
1273,CGF_2120,0.0,0.0,1,0.0,0.0,1.0
1274,CGF_2121,0.0,0.0,1,0.0,0.0,1.0
1275,CGF_2122,0.0,0.0,2,0.0,0.0,1.0
1276,CGF_2123,0.0,0.0,3,0.0,0.0,1.0
1277,CGF_2124,0.0,1.0,1,0.0,1.0,0.0
1278,CGF_2125,0.0,1.0,1,0.0,1.0,0.0
1279,CGF_2126,0.0,1.0,1,0.0,1.0,0.0
1280,CGF_2127,0.0,1.0,1,0.0,1.0,0.0
1281,CGF_2128,0.0,1.0,1,0.0,1.0,0.0
1282,CGF_2129,0.0,0.0,1,0.0,0.0,1.0
1283,CGF_2130,0.0,0.0,1,0.0,0.0,1.0
1284,CGF_2131,0.0,0.0,1,0.0,0.0,1.0
1285,CGF_2133,0.0,1.0,1,0.0,1.0,0.0
1286,CGF_2134,0.0,0.0,1,0.0,0.0,1.0
1287,CGF_2136,0.0,0.0,1,0.0,0.0,1.0
1288,CGF_2137,0.0,1.0,1,0.0,1.0,0.0
1289,CGF_2138,0.0,1.0,1,0.0,1.0,0.0
1290,CGF_2139,0.0,1.0,1,0.0,1.0,0.0
1291,CGF_2140,0.0,0.0,1,1.0,0.0,0.0
1292,CGF_2141,0.0,1.0,1,0.0,1.0,0.0
1293,CGF_2143,0.0,1.0,1,0.0,1.0,0.0
1294,CGF_2145,0.0,0.0,1,1.0,0.0,0.0
1295,CGF_2146,0.0,0.0,1,1.0,0.0,0.0
1296,CGF_2147,0.0,0.0,1,0.0,0.0,1.0
1297,CGF_2148,0.0,0.0,1,0.0,0.0,1.0
1298,CGF_2150,0.0,1.0,1,0.0,1.0,0.0
1299,CGF_2151,0.0,1.0,1,0.0,1.0,0.0
1300,CGF_2152,0.0,1.0,1,0.0,1.0,0.0
1301,CGF_2154,0.0,0.0,1,0.0,0.0,1.0
1302,CGF_2155,0.0,0.0,1,1.0,0.0,0.0
1303,CGF_2156,0.0,1.0,1,0.0,1.0,0.0
1304,CGF_2161,0.0,0.0,1,0.0,0.0,1.0
1305,CGF_2162,0.0,0.0,1,1.0,0.0,0.0
1306,CGF_2163,0.0,0.0,1,1.0,0.0,0.0
1307,CGF_2164,0.0,1.0,1,0.0,1.0,0.0
1308,CGF_2165,0.0,0.0,1,1.0,0.0,0.0
1309,CGF_2166,0.0,1.0,2,0.0,1.0,0.0
1310,CGF_2167,0.0,0.0,1,1.0,0.0,0.0
1311,CGF_2168,0.0,0.0,1,0.0,0.0,1.0
1312,CGF_2169,0.0,0.0,2,0.5,0.0,0.5
1313,CGF_2170,0.0,0.0,1,1.0,0.0,0.0
1314,CGF_2171,0.0,0.0,1,0.0,0.0,1.0
1315,CGF_2174,0.0,1.0,1,0.0,1.0,0.0
1316,CGF_2175,0.0,1.0,1,0.0,1.0,0.0
1317,CGF_2176,0.0,1.0,1,0.0,1.0,0.0
